Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-mtb-rna-seq-1.json                                     mii-exa-test-data-mtb-rna-seq-1                                   Instance  modul-mtb/NgsBericht.fsh                                  247 - 269
Observation-mii-exa-test-data-mtb-therapeutische-implikation-1.json                  mii-exa-test-data-mtb-therapeutische-implikation-1                Instance  modul-mtb/NgsBericht.fsh                                  299 - 321
Observation-mii-exa-test-data-mtb-tumorausbreitung-1.json                            mii-exa-test-data-mtb-tumorausbreitung-1                          Instance  modul-mtb/Behandlungsepisode.fsh                          243 - 256
Observation-mii-exa-test-data-mtb-tumorzellgehalt-1.json                             mii-exa-test-data-mtb-tumorzellgehalt-1                           Instance  modul-mtb/NgsBericht.fsh                                  813 - 828
Observation-mii-exa-test-data-mtb-who-grad-tumor-zns-1.json                          mii-exa-test-data-mtb-who-grad-tumor-zns-1                        Instance  modul-mtb/Behandlungsepisode.fsh                          261 - 274
Observation-mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1.json               mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1             Instance  modul-onkologie/core/Histologie.fsh                       112 - 129
Observation-mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1.json      mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1    Instance  modul-onkologie/core/Histologie.fsh                       150 - 167
Observation-mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1.json             mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1           Instance  modul-onkologie/core/Histologie.fsh                       93 - 110
Observation-mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1.json    mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1  Instance  modul-onkologie/core/Histologie.fsh                       131 - 148
Observation-mii-exa-test-data-onko-asa-1.json                                        mii-exa-test-data-onko-asa-1                                      Instance  modul-onkologie/core/Staging.fsh                          90 - 102
Observation-mii-exa-test-data-onko-ecog-1.json                                       mii-exa-test-data-onko-ecog-1                                     Instance  modul-onkologie/core/Staging.fsh                          56 - 70
Observation-mii-exa-test-data-onko-fernmetastasen-1.json                             mii-exa-test-data-onko-fernmetastasen-1                           Instance  modul-onkologie/core/Staging.fsh                          40 - 53
Observation-mii-exa-test-data-onko-figo-1.json                                       mii-exa-test-data-onko-figo-1                                     Instance  modul-onkologie/core/Staging.fsh                          6 - 21
Observation-mii-exa-test-data-onko-genetische-variante-1.json                        mii-exa-test-data-onko-genetische-variante-1                      Instance  modul-onkologie/core/Outcome.fsh                          119 - 171
Observation-mii-exa-test-data-onko-genetische-variante-2.json                        mii-exa-test-data-onko-genetische-variante-2                      Instance  modul-onkologie/core/Outcome.fsh                          186 - 196
Observation-mii-exa-test-data-onko-grading-1.json                                    mii-exa-test-data-onko-grading-1                                  Instance  modul-onkologie/core/Histologie.fsh                       36 - 50
Observation-mii-exa-test-data-onko-histologie-icdo3-1.json                           mii-exa-test-data-onko-histologie-icdo3-1                         Instance  modul-onkologie/core/Histologie.fsh                       74 - 90
Observation-mii-exa-test-data-onko-karnofsky-1.json                                  mii-exa-test-data-onko-karnofsky-1                                Instance  modul-onkologie/core/Staging.fsh                          73 - 87
Observation-mii-exa-test-data-onko-krk-abstand-aboral-1.json                         mii-exa-test-data-onko-krk-abstand-aboral-1                       Instance  modul-onkologie/organ-specific/KRK.fsh                    76 - 91
Observation-mii-exa-test-data-onko-krk-abstand-anokutan-1.json                       mii-exa-test-data-onko-krk-abstand-anokutan-1                     Instance  modul-onkologie/organ-specific/KRK.fsh                    40 - 55
Observation-mii-exa-test-data-onko-krk-abstand-crm-1.json                            mii-exa-test-data-onko-krk-abstand-crm-1                          Instance  modul-onkologie/organ-specific/KRK.fsh                    58 - 73
Observation-mii-exa-test-data-onko-krk-abstand-mesorektal-1.json                     mii-exa-test-data-onko-krk-abstand-mesorektal-1                   Instance  modul-onkologie/organ-specific/KRK.fsh                    94 - 109
Observation-mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1.json                mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1              Instance  modul-onkologie/organ-specific/KRK.fsh                    112 - 124
Observation-mii-exa-test-data-onko-mamma-her2neu-status-1.json                       mii-exa-test-data-onko-mamma-her2neu-status-1                     Instance  modul-onkologie/organ-specific/Mamma.fsh                  62 - 77
Observation-mii-exa-test-data-onko-mamma-her2neu-status-2.json                       mii-exa-test-data-onko-mamma-her2neu-status-2                     Instance  modul-onkologie/organ-specific/Mamma.fsh                  80 - 97
Observation-mii-exa-test-data-onko-mamma-menopause-status-1.json                     mii-exa-test-data-onko-mamma-menopause-status-1                   Instance  modul-onkologie/organ-specific/Mamma.fsh                  6 - 18
Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1.json              mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1            Instance  modul-onkologie/organ-specific/Mamma.fsh                  21 - 39
Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1.json           mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1         Instance  modul-onkologie/organ-specific/Mamma.fsh                  42 - 59
Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-1.json                      mii-exa-test-data-onko-melanom-breslow-tiefe-1                    Instance  modul-onkologie/organ-specific/Melanom.fsh                6 - 22
Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-2.json                      mii-exa-test-data-onko-melanom-breslow-tiefe-2                    Instance  modul-onkologie/organ-specific/Melanom.fsh                25 - 37
Observation-mii-exa-test-data-onko-melanom-ldh-1.json                                mii-exa-test-data-onko-melanom-ldh-1                              Instance  modul-onkologie/organ-specific/Melanom.fsh                120 - 136
Observation-mii-exa-test-data-onko-melanom-ldh-2.json                                mii-exa-test-data-onko-melanom-ldh-2                              Instance  modul-onkologie/organ-specific/Melanom.fsh                139 - 156
Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-1.json                 mii-exa-test-data-onko-melanom-sicherheitsabstand-1               Instance  modul-onkologie/organ-specific/Melanom.fsh                87 - 102
Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-2.json                 mii-exa-test-data-onko-melanom-sicherheitsabstand-2               Instance  modul-onkologie/organ-specific/Melanom.fsh                105 - 117
Observation-mii-exa-test-data-onko-melanom-ulzeration-1.json                         mii-exa-test-data-onko-melanom-ulzeration-1                       Instance  modul-onkologie/organ-specific/Melanom.fsh                40 - 53
Observation-mii-exa-test-data-onko-melanom-ulzeration-2.json                         mii-exa-test-data-onko-melanom-ulzeration-2                       Instance  modul-onkologie/organ-specific/Melanom.fsh                56 - 68
Observation-mii-exa-test-data-onko-melanom-ulzeration-dar-1.json                     mii-exa-test-data-onko-melanom-ulzeration-dar-1                   Instance  modul-onkologie/organ-specific/Melanom.fsh                71 - 84
Observation-mii-exa-test-data-onko-prostata-anzahl-stanzen-1.json                    mii-exa-test-data-onko-prostata-anzahl-stanzen-1                  Instance  modul-onkologie/organ-specific/Prostata.fsh               22 - 34
Observation-mii-exa-test-data-onko-prostata-ca-befall-1.json                         mii-exa-test-data-onko-prostata-ca-befall-1                       Instance  modul-onkologie/organ-specific/Prostata.fsh               52 - 68
Observation-mii-exa-test-data-onko-prostata-gleason-gesamt-1.json                    mii-exa-test-data-onko-prostata-gleason-gesamt-1                  Instance  modul-onkologie/organ-specific/Prostata.fsh               169 - 183
Observation-mii-exa-test-data-onko-prostata-gleason-grade-group-1.json               mii-exa-test-data-onko-prostata-gleason-grade-group-1             Instance  modul-onkologie/organ-specific/Prostata.fsh               101 - 115
Observation-mii-exa-test-data-onko-prostata-gleason-primary-1.json                   mii-exa-test-data-onko-prostata-gleason-primary-1                 Instance  modul-onkologie/organ-specific/Prostata.fsh               71 - 84
Observation-mii-exa-test-data-onko-prostata-gleason-secondary-1.json                 mii-exa-test-data-onko-prostata-gleason-secondary-1               Instance  modul-onkologie/organ-specific/Prostata.fsh               87 - 98
Observation-mii-exa-test-data-onko-prostata-komplikation-1.json                      mii-exa-test-data-onko-prostata-komplikation-1                    Instance  modul-onkologie/organ-specific/Prostata.fsh               150 - 165
Observation-mii-exa-test-data-onko-prostata-positive-stanzen-1.json                  mii-exa-test-data-onko-prostata-positive-stanzen-1                Instance  modul-onkologie/organ-specific/Prostata.fsh               37 - 49
Observation-mii-exa-test-data-onko-prostata-psa-1.json                               mii-exa-test-data-onko-prostata-psa-1                             Instance  modul-onkologie/organ-specific/Prostata.fsh               6 - 18
Observation-mii-exa-test-data-onko-residualstatus-1.json                             mii-exa-test-data-onko-residualstatus-1                           Instance  modul-onkologie/core/Staging.fsh                          24 - 37
Observation-mii-exa-test-data-onko-studienteilnahme-1.json                           mii-exa-test-data-onko-studienteilnahme-1                         Instance  modul-onkologie/core/Outcome.fsh                          199 - 212
Observation-mii-exa-test-data-onko-studienteilnahme-2.json                           mii-exa-test-data-onko-studienteilnahme-2                         Instance  modul-onkologie/core/Outcome.fsh                          215 - 226
Observation-mii-exa-test-data-onko-tnm-a-symbol-1.json                               mii-exa-test-data-onko-tnm-a-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              158 - 171
Observation-mii-exa-test-data-onko-tnm-klassifikation-1.json                         mii-exa-test-data-onko-tnm-klassifikation-1                       Instance  modul-onkologie/core/TNM.fsh                              190 - 211
Observation-mii-exa-test-data-onko-tnm-klassifikation-2.json                         mii-exa-test-data-onko-tnm-klassifikation-2                       Instance  modul-onkologie/core/TNM.fsh                              408 - 424
Observation-mii-exa-test-data-onko-tnm-klassifikation-synthetisiert-1.json           mii-exa-test-data-onko-tnm-klassifikation-synthetisiert-1         Instance  modul-onkologie/core/TNM.fsh                              428 - 447
Observation-mii-exa-test-data-onko-tnm-l-kategorie-1.json                            mii-exa-test-data-onko-tnm-l-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              62 - 75
Observation-mii-exa-test-data-onko-tnm-m-kategorie-1.json                            mii-exa-test-data-onko-tnm-m-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              42 - 59
Observation-mii-exa-test-data-onko-tnm-m-kategorie-2.json                            mii-exa-test-data-onko-tnm-m-kategorie-2                          Instance  modul-onkologie/core/TNM.fsh                              286 - 301
Observation-mii-exa-test-data-onko-tnm-m-kategorie-3.json                            mii-exa-test-data-onko-tnm-m-kategorie-3                          Instance  modul-onkologie/core/TNM.fsh                              357 - 371
Observation-mii-exa-test-data-onko-tnm-m-kategorie-4.json                            mii-exa-test-data-onko-tnm-m-kategorie-4                          Instance  modul-onkologie/core/TNM.fsh                              391 - 405
Observation-mii-exa-test-data-onko-tnm-m-symbol-1.json                               mii-exa-test-data-onko-tnm-m-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              174 - 187
Observation-mii-exa-test-data-onko-tnm-n-kategorie-1.json                            mii-exa-test-data-onko-tnm-n-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              23 - 39
Observation-mii-exa-test-data-onko-tnm-n-kategorie-2.json                            mii-exa-test-data-onko-tnm-n-kategorie-2                          Instance  modul-onkologie/core/TNM.fsh                              268 - 283
Observation-mii-exa-test-data-onko-tnm-n-kategorie-3.json                            mii-exa-test-data-onko-tnm-n-kategorie-3                          Instance  modul-onkologie/core/TNM.fsh                              322 - 337
Observation-mii-exa-test-data-onko-tnm-n-kategorie-4.json                            mii-exa-test-data-onko-tnm-n-kategorie-4                          Instance  modul-onkologie/core/TNM.fsh                              375 - 389
Observation-mii-exa-test-data-onko-tnm-n-kategorie-sn-1.json                         mii-exa-test-data-onko-tnm-n-kategorie-sn-1                       Instance  modul-onkologie/core/TNM.fsh                              218 - 238
Observation-mii-exa-test-data-onko-tnm-pn-kategorie-1.json                           mii-exa-test-data-onko-tnm-pn-kategorie-1                         Instance  modul-onkologie/core/TNM.fsh                              94 - 107
Observation-mii-exa-test-data-onko-tnm-r-symbol-1.json                               mii-exa-test-data-onko-tnm-r-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              142 - 155
Observation-mii-exa-test-data-onko-tnm-s-kategorie-1.json                            mii-exa-test-data-onko-tnm-s-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              110 - 123
Observation-mii-exa-test-data-onko-tnm-t-kategorie-1.json                            mii-exa-test-data-onko-tnm-t-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              6 - 20
Observation-mii-exa-test-data-onko-tnm-t-kategorie-2.json                            mii-exa-test-data-onko-tnm-t-kategorie-2                          Instance  modul-onkologie/core/TNM.fsh                              249 - 265
Observation-mii-exa-test-data-onko-tnm-t-kategorie-3.json                            mii-exa-test-data-onko-tnm-t-kategorie-3                          Instance  modul-onkologie/core/TNM.fsh                              304 - 318
Observation-mii-exa-test-data-onko-tnm-t-kategorie-4.json                            mii-exa-test-data-onko-tnm-t-kategorie-4                          Instance  modul-onkologie/core/TNM.fsh                              341 - 355
Observation-mii-exa-test-data-onko-tnm-v-kategorie-1.json                            mii-exa-test-data-onko-tnm-v-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              78 - 91
Observation-mii-exa-test-data-onko-tnm-y-symbol-1.json                               mii-exa-test-data-onko-tnm-y-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              126 - 139
Observation-mii-exa-test-data-onko-tod-1.json                                        mii-exa-test-data-onko-tod-1                                      Instance  modul-onkologie/core/Outcome.fsh                          88 - 103
Observation-mii-exa-test-data-onko-tod-2.json                                        mii-exa-test-data-onko-tod-2                                      Instance  modul-onkologie/core/Outcome.fsh                          106 - 116
Observation-mii-exa-test-data-onko-tumorgroesse-1.json                               mii-exa-test-data-onko-tumorgroesse-1                             Instance  modul-onkologie/core/Histologie.fsh                       53 - 71
Observation-mii-exa-test-data-onko-tumormarker-1.json                                mii-exa-test-data-onko-tumormarker-1                              Instance  modul-onkologie/core/Tumormarker.fsh                      5 - 46
Observation-mii-exa-test-data-onko-tumormarker-2.json                                mii-exa-test-data-onko-tumormarker-2                              Instance  modul-onkologie/core/Tumormarker.fsh                      49 - 66
Observation-mii-exa-test-data-onko-tumormarker-3.json                                mii-exa-test-data-onko-tumormarker-3                              Instance  modul-onkologie/core/Tumormarker.fsh                      69 - 86
Observation-mii-exa-test-data-onko-tumormarker-4.json                                mii-exa-test-data-onko-tumormarker-4                              Instance  modul-onkologie/core/Tumormarker.fsh                      89 - 106
Observation-mii-exa-test-data-onko-tumormarker-5.json                                mii-exa-test-data-onko-tumormarker-5                              Instance  modul-onkologie/core/Tumormarker.fsh                      109 - 125
Observation-mii-exa-test-data-onko-verlauf-1.json                                    mii-exa-test-data-onko-verlauf-1                                  Instance  modul-onkologie/core/Outcome.fsh                          6 - 26
Observation-mii-exa-test-data-onko-verlauf-2.json                                    mii-exa-test-data-onko-verlauf-2                                  Instance  modul-onkologie/core/Outcome.fsh                          29 - 46
Observation-mii-exa-test-data-pat1-pro-p29-pain-int-tscore.json                      mii-exa-test-data-pat1-pro-p29-pain-int-tscore                    Instance  modul-pro/Observation.fsh                                 366 - 390
Observation-mii-exa-test-data-pat1-pro-p29-phys-fn-tscore.json                       mii-exa-test-data-pat1-pro-p29-phys-fn-tscore                     Instance  modul-pro/Observation.fsh                                 397 - 421
Observation-mii-exa-test-data-pat1-pro-p29-sleep-tscore.json                         mii-exa-test-data-pat1-pro-p29-sleep-tscore                       Instance  modul-pro/Observation.fsh                                 428 - 452
Observation-mii-exa-test-data-patho-asap.json                                        mii-exa-test-data-patho-asap                                      Instance  modul-patho/PathoConclusion.fsh                           439 - 454
Observation-mii-exa-test-data-patho-conclusion-grouper-1.json                        mii-exa-test-data-patho-conclusion-grouper-1                      Instance  modul-patho/PathoConclusion.fsh                           6 - 55
Observation-mii-exa-test-data-patho-conclusion-grouper-dar-1.json                    mii-exa-test-data-patho-conclusion-grouper-dar-1                  Instance  modul-patho/PathoGrouperDataAbsent.fsh                    93 - 114
Observation-mii-exa-test-data-patho-gleason-grading-01.json                          mii-exa-test-data-patho-gleason-grading-01                        Instance  modul-patho/PathoMicroscopy.fsh                           91 - 107
Observation-mii-exa-test-data-patho-gleason-score-total.json                         mii-exa-test-data-patho-gleason-score-total                       Instance  modul-patho/PathoConclusion.fsh                           155 - 184
Observation-mii-exa-test-data-patho-grading-group-isup.json                          mii-exa-test-data-patho-grading-group-isup                        Instance  modul-patho/PathoConclusion.fsh                           208 - 223
Observation-mii-exa-test-data-patho-granulomatous-prostatitis.json                   mii-exa-test-data-patho-granulomatous-prostatitis                 Instance  modul-patho/PathoConclusion.fsh                           475 - 490
Observation-mii-exa-test-data-patho-high-grade-pin.json                              mii-exa-test-data-patho-high-grade-pin                            Instance  modul-patho/PathoConclusion.fsh                           457 - 472
Observation-mii-exa-test-data-patho-histo-typ-01.json                                mii-exa-test-data-patho-histo-typ-01                              Instance  modul-patho/PathoMicroscopy.fsh                           10 - 27
Observation-mii-exa-test-data-patho-histo-typ-03.json                                mii-exa-test-data-patho-histo-typ-03                              Instance  modul-patho/PathoMicroscopy.fsh                           133 - 149
Observation-mii-exa-test-data-patho-histological-grade-who.json                      mii-exa-test-data-patho-histological-grade-who                    Instance  modul-patho/PathoConclusion.fsh                           226 - 242
Observation-mii-exa-test-data-patho-histological-type-icdo-3.json                    mii-exa-test-data-patho-histological-type-icdo-3                  Instance  modul-patho/PathoConclusion.fsh                           58 - 74
Observation-mii-exa-test-data-patho-icdo-version.json                                mii-exa-test-data-patho-icdo-version                              Instance  modul-patho/PathoConclusion.fsh                           95 - 110
Observation-mii-exa-test-data-patho-intraductal-carcinoma.json                       mii-exa-test-data-patho-intraductal-carcinoma                     Instance  modul-patho/PathoConclusion.fsh                           421 - 436
Observation-mii-exa-test-data-patho-intraop-befund-1.json                            mii-exa-test-data-patho-intraop-befund-1                          Instance  modul-patho/PathoIntraopZusatz.fsh                        12 - 28
Observation-mii-exa-test-data-patho-intraop-grouper-1.json                           mii-exa-test-data-patho-intraop-grouper-1                         Instance  modul-patho/PathoIntraopZusatz.fsh                        30 - 54
Observation-mii-exa-test-data-patho-intraop-grouper-dar-1.json                       mii-exa-test-data-patho-intraop-grouper-dar-1                     Instance  modul-patho/PathoGrouperDataAbsent.fsh                    67 - 88
Observation-mii-exa-test-data-patho-lymphovascular-invasion.json                     mii-exa-test-data-patho-lymphovascular-invasion                   Instance  modul-patho/PathoConclusion.fsh                           385 - 400
Observation-mii-exa-test-data-patho-macro-grouper-1.json                             mii-exa-test-data-patho-macro-grouper-1                           Instance  modul-patho/PathoMacroscopy.fsh                           6 - 42
Observation-mii-exa-test-data-patho-macro-grouper-dar-1.json                         mii-exa-test-data-patho-macro-grouper-dar-1                       Instance  modul-patho/PathoGrouperDataAbsent.fsh                    15 - 36
Observation-mii-exa-test-data-patho-macroscopic-cylinder-count-01.json               mii-exa-test-data-patho-macroscopic-cylinder-count-01             Instance  modul-patho/PathoMacroscopy.fsh                           74 - 91
Observation-mii-exa-test-data-patho-macroscopic-cylinder-count-03.json               mii-exa-test-data-patho-macroscopic-cylinder-count-03             Instance  modul-patho/PathoMacroscopy.fsh                           118 - 135
Observation-mii-exa-test-data-patho-macroscopic-laterality-01.json                   mii-exa-test-data-patho-macroscopic-laterality-01                 Instance  modul-patho/PathoMacroscopy.fsh                           147 - 164
Observation-mii-exa-test-data-patho-macroscopic-laterality-03.json                   mii-exa-test-data-patho-macroscopic-laterality-03                 Instance  modul-patho/PathoMacroscopy.fsh                           167 - 184
Observation-mii-exa-test-data-patho-macroscopic-length-01.json                       mii-exa-test-data-patho-macroscopic-length-01                     Instance  modul-patho/PathoMacroscopy.fsh                           54 - 71
Observation-mii-exa-test-data-patho-macroscopic-length-03.json                       mii-exa-test-data-patho-macroscopic-length-03                     Instance  modul-patho/PathoMacroscopy.fsh                           98 - 115
Observation-mii-exa-test-data-patho-micro-grouper-1.json                             mii-exa-test-data-patho-micro-grouper-1                           Instance  modul-patho/PathoMicroscopyGrouper.fsh                    6 - 41
Observation-mii-exa-test-data-patho-micro-grouper-dar-1.json                         mii-exa-test-data-patho-micro-grouper-dar-1                       Instance  modul-patho/PathoGrouperDataAbsent.fsh                    41 - 62
Observation-mii-exa-test-data-patho-morph-text-01.json                               mii-exa-test-data-patho-morph-text-01                             Instance  modul-patho/PathoMicroscopy.fsh                           30 - 46
Observation-mii-exa-test-data-patho-morph-text-03.json                               mii-exa-test-data-patho-morph-text-03                             Instance  modul-patho/PathoMicroscopy.fsh                           152 - 168
Observation-mii-exa-test-data-patho-morphology-free-text.json                        mii-exa-test-data-patho-morphology-free-text                      Instance  modul-patho/PathoConclusion.fsh                           77 - 92
Observation-mii-exa-test-data-patho-p63-befund-1.json                                mii-exa-test-data-patho-p63-befund-1                              Instance  modul-patho/PathoIntraopZusatz.fsh                        60 - 77
Observation-mii-exa-test-data-patho-percentage-gleason-45.json                       mii-exa-test-data-patho-percentage-gleason-45                     Instance  modul-patho/PathoConclusion.fsh                           187 - 205
Observation-mii-exa-test-data-patho-percentage-tumor-total.json                      mii-exa-test-data-patho-percentage-tumor-total                    Instance  modul-patho/PathoConclusion.fsh                           307 - 325
Observation-mii-exa-test-data-patho-perineural-infiltration.json                     mii-exa-test-data-patho-perineural-infiltration                   Instance  modul-patho/PathoConclusion.fsh                           349 - 364
Observation-mii-exa-test-data-patho-periprostatatic-fat-invasion.json                mii-exa-test-data-patho-periprostatatic-fat-invasion              Instance  modul-patho/PathoConclusion.fsh                           403 - 418
Observation-mii-exa-test-data-patho-positive-cores-left.json                         mii-exa-test-data-patho-positive-cores-left                       Instance  modul-patho/PathoConclusion.fsh                           266 - 283
Observation-mii-exa-test-data-patho-positive-cores-right.json                        mii-exa-test-data-patho-positive-cores-right                      Instance  modul-patho/PathoConclusion.fsh                           245 - 262
Observation-mii-exa-test-data-patho-primaer-gleason-01.json                          mii-exa-test-data-patho-primaer-gleason-01                        Instance  modul-patho/PathoMicroscopy.fsh                           49 - 67
Observation-mii-exa-test-data-patho-primary-gleason-pattern.json                     mii-exa-test-data-patho-primary-gleason-pattern                   Instance  modul-patho/PathoConclusion.fsh                           113 - 131
Observation-mii-exa-test-data-patho-psa-1.json                                       mii-exa-test-data-patho-psa-1                                     Instance  modul-patho/PathoPsa.fsh                                  2 - 28
Observation-mii-exa-test-data-patho-ratio-positive-cores.json                        mii-exa-test-data-patho-ratio-positive-cores                      Instance  modul-patho/PathoConclusion.fsh                           286 - 304
Observation-mii-exa-test-data-patho-secondary-gleason-pattern.json                   mii-exa-test-data-patho-secondary-gleason-pattern                 Instance  modul-patho/PathoConclusion.fsh                           134 - 152
Observation-mii-exa-test-data-patho-sekundaer-gleason-01.json                        mii-exa-test-data-patho-sekundaer-gleason-01                      Instance  modul-patho/PathoMicroscopy.fsh                           70 - 88
Observation-mii-exa-test-data-patho-seminal-vesicle-invasion.json                    mii-exa-test-data-patho-seminal-vesicle-invasion                  Instance  modul-patho/PathoConclusion.fsh                           367 - 382
Observation-mii-exa-test-data-patho-tnm-m-1.json                                     mii-exa-test-data-patho-tnm-m-1                                   Instance  modul-patho/PathoTnm.fsh                                  32 - 44
Observation-mii-exa-test-data-patho-tnm-n-1.json                                     mii-exa-test-data-patho-tnm-n-1                                   Instance  modul-patho/PathoTnm.fsh                                  17 - 29
Observation-mii-exa-test-data-patho-tnm-t-1.json                                     mii-exa-test-data-patho-tnm-t-1                                   Instance  modul-patho/PathoTnm.fsh                                  2 - 14
Observation-mii-exa-test-data-patho-tumor-length-total.json                          mii-exa-test-data-patho-tumor-length-total                        Instance  modul-patho/PathoConclusion.fsh                           328 - 346
Observation-mii-exa-test-data-patho-tumoranteil-01.json                              mii-exa-test-data-patho-tumoranteil-01                            Instance  modul-patho/PathoMicroscopy.fsh                           110 - 126
Observation-mii-exa-test-data-patho-zusatz-grouper-1.json                            mii-exa-test-data-patho-zusatz-grouper-1                          Instance  modul-patho/PathoIntraopZusatz.fsh                        79 - 103
Observation-mii-exa-test-data-patho-zusatz-grouper-dar-1.json                        mii-exa-test-data-patho-zusatz-grouper-dar-1                      Instance  modul-patho/PathoGrouperDataAbsent.fsh                    119 - 140
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-fluess-1.json                mii-exa-test-data-patient-1-icu-bilanz-ausf-fluess-1              Instance  modul-icu/Observation.fsh                                 61 - 85
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-galle-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-galle-1               Instance  modul-icu/Observation.fsh                                 87 - 111
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-gallengang-1.json            mii-exa-test-data-patient-1-icu-bilanz-ausf-gallengang-1          Instance  modul-icu/Observation.fsh                                 113 - 133
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-magen-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-magen-1               Instance  modul-icu/Observation.fsh                                 135 - 159
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-opdrain-1.json               mii-exa-test-data-patient-1-icu-bilanz-ausf-opdrain-1             Instance  modul-icu/Observation.fsh                                 161 - 185
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-pankreas-1.json              mii-exa-test-data-patient-1-icu-bilanz-ausf-pankreas-1            Instance  modul-icu/Observation.fsh                                 187 - 211
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-stuhl-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-stuhl-1               Instance  modul-icu/Observation.fsh                                 213 - 236
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-urin-1.json                  mii-exa-test-data-patient-1-icu-bilanz-ausf-urin-1                Instance  modul-icu/Observation.fsh                                 238 - 261
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-wunde-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-wunde-1               Instance  modul-icu/Observation.fsh                                 263 - 288
Observation-mii-exa-test-data-patient-1-icu-bilanz-blutverlust-1.json                mii-exa-test-data-patient-1-icu-bilanz-blutverlust-1              Instance  modul-icu/Observation.fsh                                 290 - 315
Observation-mii-exa-test-data-patient-1-icu-bilanz-drainage-1.json                   mii-exa-test-data-patient-1-icu-bilanz-drainage-1                 Instance  modul-icu/Observation.fsh                                 35 - 59
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-enteral-1.json               mii-exa-test-data-patient-1-icu-bilanz-einf-enteral-1             Instance  modul-icu/Observation.fsh                                 317 - 341
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-fluess-1.json                mii-exa-test-data-patient-1-icu-bilanz-einf-fluess-1              Instance  modul-icu/Observation.fsh                                 343 - 365
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-1.json                  mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-1                Instance  modul-icu/BilanzEinfuhr.fsh                               7 - 31
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-abgep-1.json            mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-abgep-1          Instance  modul-icu/BilanzEinfuhr.fsh                               34 - 58
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-oral-1.json                  mii-exa-test-data-patient-1-icu-bilanz-einf-oral-1                Instance  modul-icu/Observation.fsh                                 367 - 384
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-oral-fluess-1.json           mii-exa-test-data-patient-1-icu-bilanz-einf-oral-fluess-1         Instance  modul-icu/BilanzEinfuhr.fsh                               114 - 139
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-saeugling-1.json             mii-exa-test-data-patient-1-icu-bilanz-einf-saeugling-1           Instance  modul-icu/BilanzEinfuhr.fsh                               88 - 112
