Output File                                                                          Name                                                              Type      FSH File                                       Lines
Patient-mii-exa-test-data-patient-6.json                                             mii-exa-test-data-patient-6                                       Instance  modul-person/Patient.fsh                       184 - 215
Patient-mii-exa-test-data-patient-7.json                                             mii-exa-test-data-patient-7                                       Instance  modul-person/Patient.fsh                       218 - 250
Patient-mii-exa-test-data-patient-8.json                                             mii-exa-test-data-patient-8                                       Instance  modul-person/Patient.fsh                       253 - 284
Patient-mii-exa-test-data-patient-9.json                                             mii-exa-test-data-patient-9                                       Instance  modul-person/Patient.fsh                       287 - 320
Practitioner-mii-exa-test-data-practitioner-physician-1.json                         mii-exa-test-data-practitioner-physician-1                        Instance  modul-fall/Practitioner.fsh                    1 - 8
Practitioner-mii-exa-test-data-practitioner-physician-2.json                         mii-exa-test-data-practitioner-physician-2                        Instance  modul-fall/Practitioner.fsh                    10 - 19
PractitionerRole-mii-exa-test-data-practitioner-role-physician-1.json                mii-exa-test-data-practitioner-role-physician-1                   Instance  modul-prozedur/PractitionerRole.fsh            1 - 9
Procedure-mii-exa-test-data-befundungsprozedur.json                                  mii-exa-test-data-befundungsprozedur                              Instance  modul-bildgebung/ReadProcedure.fsh             1 - 14
Procedure-mii-exa-test-data-bildgebungsprozedur.json                                 mii-exa-test-data-bildgebungsprozedur                             Instance  modul-bildgebung/ImagingProcedure.fsh          1 - 14
Procedure-mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1.json                   mii-exa-test-data-onko-bestrahlung-nuklearmedizin-1               Instance  modul-onkologie/core/Therapie.fsh              163 - 196
Procedure-mii-exa-test-data-onko-krk-operation-1.json                                mii-exa-test-data-onko-krk-operation-1                            Instance  modul-onkologie/organ-specific/KRK.fsh         6 - 19
Procedure-mii-exa-test-data-onko-krk-stoma-markierung-1.json                         mii-exa-test-data-onko-krk-stoma-markierung-1                     Instance  modul-onkologie/organ-specific/KRK.fsh         97 - 108
Procedure-mii-exa-test-data-onko-mamma-operation-1.json                              mii-exa-test-data-onko-mamma-operation-1                          Instance  modul-onkologie/organ-specific/Mamma.fsh       104 - 119
Procedure-mii-exa-test-data-onko-mamma-praeop-markierung-1.json                      mii-exa-test-data-onko-mamma-praeop-markierung-1                  Instance  modul-onkologie/organ-specific/Mamma.fsh       90 - 101
Procedure-mii-exa-test-data-onko-mamma-sozialdienst-1.json                           mii-exa-test-data-onko-mamma-sozialdienst-1                       Instance  modul-onkologie/organ-specific/Mamma.fsh       122 - 132
Procedure-mii-exa-test-data-onko-melanom-exzision-1.json                             mii-exa-test-data-onko-melanom-exzision-1                         Instance  modul-onkologie/organ-specific/Melanom.fsh     132 - 144
Procedure-mii-exa-test-data-onko-operation-1.json                                    mii-exa-test-data-onko-operation-1                                Instance  modul-onkologie/core/Therapie.fsh              6 - 26
Procedure-mii-exa-test-data-onko-prostata-surgery-1.json                             mii-exa-test-data-onko-prostata-surgery-1                         Instance  modul-onkologie/organ-specific/Prostata.fsh    104 - 117
Procedure-mii-exa-test-data-onko-strahlentherapie-1.json                             mii-exa-test-data-onko-strahlentherapie-1                         Instance  modul-onkologie/core/Therapie.fsh              29 - 49
Procedure-mii-exa-test-data-onko-strahlentherapie-bestrahlung-1.json                 mii-exa-test-data-onko-strahlentherapie-bestrahlung-1             Instance  modul-onkologie/core/Therapie.fsh              124 - 157
Procedure-mii-exa-test-data-onko-systemische-therapie-1.json                         mii-exa-test-data-onko-systemische-therapie-1                     Instance  modul-onkologie/core/Therapie.fsh              52 - 75
Procedure-mii-exa-test-data-patient-1-prozedur-1.json                                mii-exa-test-data-patient-1-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    2 - 16
Procedure-mii-exa-test-data-patient-1-prozedur-2.json                                mii-exa-test-data-patient-1-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    18 - 29
Procedure-mii-exa-test-data-patient-10-prozedur-1.json                               mii-exa-test-data-patient-10-prozedur-1                           Instance  modul-prozedur/Prozedur.fsh                    299 - 310
Procedure-mii-exa-test-data-patient-10-prozedur-2.json                               mii-exa-test-data-patient-10-prozedur-2                           Instance  modul-prozedur/Prozedur.fsh                    312 - 324
Procedure-mii-exa-test-data-patient-2-prozedur-1.json                                mii-exa-test-data-patient-2-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    32 - 45
Procedure-mii-exa-test-data-patient-2-prozedur-2.json                                mii-exa-test-data-patient-2-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    47 - 59
Procedure-mii-exa-test-data-patient-2-prozedur-3.json                                mii-exa-test-data-patient-2-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                    61 - 73
Procedure-mii-exa-test-data-patient-3-prozedur-1.json                                mii-exa-test-data-patient-3-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    76 - 87
Procedure-mii-exa-test-data-patient-3-prozedur-2.json                                mii-exa-test-data-patient-3-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    89 - 101
Procedure-mii-exa-test-data-patient-3-prozedur-3.json                                mii-exa-test-data-patient-3-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                    103 - 115
Procedure-mii-exa-test-data-patient-4-prozedur-1.json                                mii-exa-test-data-patient-4-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    118 - 129
Procedure-mii-exa-test-data-patient-4-prozedur-2.json                                mii-exa-test-data-patient-4-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    131 - 143
Procedure-mii-exa-test-data-patient-5-prozedur-1.json                                mii-exa-test-data-patient-5-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    146 - 157
Procedure-mii-exa-test-data-patient-5-prozedur-2.json                                mii-exa-test-data-patient-5-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    159 - 171
Procedure-mii-exa-test-data-patient-6-prozedur-1.json                                mii-exa-test-data-patient-6-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    174 - 185
Procedure-mii-exa-test-data-patient-6-prozedur-2.json                                mii-exa-test-data-patient-6-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    187 - 198
Procedure-mii-exa-test-data-patient-7-prozedur-1.json                                mii-exa-test-data-patient-7-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    201 - 212
Procedure-mii-exa-test-data-patient-7-prozedur-2.json                                mii-exa-test-data-patient-7-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    214 - 226
Procedure-mii-exa-test-data-patient-8-prozedur-1.json                                mii-exa-test-data-patient-8-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    229 - 240
Procedure-mii-exa-test-data-patient-8-prozedur-2.json                                mii-exa-test-data-patient-8-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    242 - 254
Procedure-mii-exa-test-data-patient-8-prozedur-3.json                                mii-exa-test-data-patient-8-prozedur-3                            Instance  modul-prozedur/Prozedur.fsh                    256 - 268
Procedure-mii-exa-test-data-patient-9-prozedur-1.json                                mii-exa-test-data-patient-9-prozedur-1                            Instance  modul-prozedur/Prozedur.fsh                    271 - 282
Procedure-mii-exa-test-data-patient-9-prozedur-2.json                                mii-exa-test-data-patient-9-prozedur-2                            Instance  modul-prozedur/Prozedur.fsh                    284 - 296
RequestGroup-mii-exa-test-data-onko-therapieempfehlung-kombi-1.json                  mii-exa-test-data-onko-therapieempfehlung-kombi-1                 Instance  modul-onkologie/core/Tumorkonferenz.fsh        90 - 109
RequestGroup-mii-exa-test-data-onko-therapieempfehlung-parp-1.json                   mii-exa-test-data-onko-therapieempfehlung-parp-1                  Instance  modul-onkologie/core/Tumorkonferenz.fsh        131 - 145
ServiceRequest-mii-exa-test-data-anforderung.json                                    mii-exa-test-data-anforderung                                     Instance  modul-bildgebung/ServiceRequest.fsh            1 - 17
ServiceRequest-mii-exa-test-data-onko-therapieempfehlung-op-1.json                   mii-exa-test-data-onko-therapieempfehlung-op-1                    Instance  modul-onkologie/core/Tumorkonferenz.fsh        45 - 60
ServiceRequest-mii-exa-test-data-patient-1-labrequest-1.json                         mii-exa-test-data-patient-1-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 2 - 21
ServiceRequest-mii-exa-test-data-patient-10-labrequest-1.json                        mii-exa-test-data-patient-10-labrequest-1                         Instance  modul-labor/ServiceRequest.fsh                 200 - 219
ServiceRequest-mii-exa-test-data-patient-2-labrequest-1.json                         mii-exa-test-data-patient-2-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 24 - 43
ServiceRequest-mii-exa-test-data-patient-3-labrequest-1.json                         mii-exa-test-data-patient-3-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 46 - 65
ServiceRequest-mii-exa-test-data-patient-3-molgen-anforderung-1.json                 mii-exa-test-data-patient-3-molgen-anforderung-1                  Instance  modul-molgen/Anforderung.fsh                   2 - 19
ServiceRequest-mii-exa-test-data-patient-4-labrequest-1.json                         mii-exa-test-data-patient-4-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 68 - 87
ServiceRequest-mii-exa-test-data-patient-4-molgen-anforderung-1.json                 mii-exa-test-data-patient-4-molgen-anforderung-1                  Instance  modul-molgen/Anforderung.fsh                   22 - 42
ServiceRequest-mii-exa-test-data-patient-5-labrequest-1.json                         mii-exa-test-data-patient-5-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 90 - 109
ServiceRequest-mii-exa-test-data-patient-6-labrequest-1.json                         mii-exa-test-data-patient-6-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 112 - 131
ServiceRequest-mii-exa-test-data-patient-7-labrequest-1.json                         mii-exa-test-data-patient-7-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 134 - 153
ServiceRequest-mii-exa-test-data-patient-8-labrequest-1.json                         mii-exa-test-data-patient-8-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 156 - 175
ServiceRequest-mii-exa-test-data-patient-9-labrequest-1.json                         mii-exa-test-data-patient-9-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                 178 - 197
Specimen-mii-exa-test-data-onko-krk-specimen-1.json                                  mii-exa-test-data-onko-krk-specimen-1                             Instance  modul-onkologie/organ-specific/KRK.fsh         111 - 121
Specimen-mii-exa-test-data-onko-specimen-1.json                                      mii-exa-test-data-onko-specimen-1                                 Instance  modul-onkologie/core/Histologie.fsh            6 - 17
Specimen-mii-exa-test-data-patient-1-specimen-1.json                                 mii-exa-test-data-patient-1-specimen-1                            Instance  modul-biobank/Specimen.fsh                     2 - 50
Specimen-mii-exa-test-data-patient-10-specimen-1.json                                mii-exa-test-data-patient-10-specimen-1                           Instance  modul-biobank/Specimen.fsh                     456 - 476
Specimen-mii-exa-test-data-patient-10-specimen-2.json                                mii-exa-test-data-patient-10-specimen-2                           Instance  modul-biobank/Specimen.fsh                     479 - 499
Specimen-mii-exa-test-data-patient-2-specimen-1.json                                 mii-exa-test-data-patient-2-specimen-1                            Instance  modul-biobank/Specimen.fsh                     53 - 73
Specimen-mii-exa-test-data-patient-3-specimen-1.json                                 mii-exa-test-data-patient-3-specimen-1                            Instance  modul-biobank/Specimen.fsh                     76 - 93
Specimen-mii-exa-test-data-patient-3-specimen-2.json                                 mii-exa-test-data-patient-3-specimen-2                            Instance  modul-biobank/Specimen.fsh                     96 - 116
Specimen-mii-exa-test-data-patient-3-specimen-3.json                                 mii-exa-test-data-patient-3-specimen-3                            Instance  modul-biobank/Specimen.fsh                     119 - 139
Specimen-mii-exa-test-data-patient-4-specimen-1.json                                 mii-exa-test-data-patient-4-specimen-1                            Instance  modul-biobank/Specimen.fsh                     142 - 158
Specimen-mii-exa-test-data-patient-4-specimen-2.json                                 mii-exa-test-data-patient-4-specimen-2                            Instance  modul-biobank/Specimen.fsh                     160 - 176
Specimen-mii-exa-test-data-patient-4-specimen-3.json                                 mii-exa-test-data-patient-4-specimen-3                            Instance  modul-biobank/Specimen.fsh                     179 - 199
Specimen-mii-exa-test-data-patient-4-specimen-4.json                                 mii-exa-test-data-patient-4-specimen-4                            Instance  modul-biobank/Specimen.fsh                     202 - 222
Specimen-mii-exa-test-data-patient-5-specimen-1.json                                 mii-exa-test-data-patient-5-specimen-1                            Instance  modul-biobank/Specimen.fsh                     225 - 245
Specimen-mii-exa-test-data-patient-5-specimen-2.json                                 mii-exa-test-data-patient-5-specimen-2                            Instance  modul-biobank/Specimen.fsh                     248 - 269
Specimen-mii-exa-test-data-patient-6-specimen-1.json                                 mii-exa-test-data-patient-6-specimen-1                            Instance  modul-biobank/Specimen.fsh                     272 - 292
Specimen-mii-exa-test-data-patient-6-specimen-2.json                                 mii-exa-test-data-patient-6-specimen-2                            Instance  modul-biobank/Specimen.fsh                     295 - 315
Specimen-mii-exa-test-data-patient-7-specimen-1.json                                 mii-exa-test-data-patient-7-specimen-1                            Instance  modul-biobank/Specimen.fsh                     318 - 338
Specimen-mii-exa-test-data-patient-7-specimen-2.json                                 mii-exa-test-data-patient-7-specimen-2                            Instance  modul-biobank/Specimen.fsh                     341 - 361
Specimen-mii-exa-test-data-patient-8-specimen-1.json                                 mii-exa-test-data-patient-8-specimen-1                            Instance  modul-biobank/Specimen.fsh                     364 - 384
Specimen-mii-exa-test-data-patient-8-specimen-2.json                                 mii-exa-test-data-patient-8-specimen-2                            Instance  modul-biobank/Specimen.fsh                     387 - 407
Specimen-mii-exa-test-data-patient-9-specimen-1.json                                 mii-exa-test-data-patient-9-specimen-1                            Instance  modul-biobank/Specimen.fsh                     410 - 430
Specimen-mii-exa-test-data-patient-9-specimen-2.json                                 mii-exa-test-data-patient-9-specimen-2                            Instance  modul-biobank/Specimen.fsh                     433 - 453
Substance-mii-exa-test-data-patient-1-substance-1.json                               mii-exa-test-data-patient-1-substance-1                           Instance  modul-biobank/Substance.fsh                    2 - 9
Task-mii-exa-test-data-patient-3-molgen-folgemassnahme-1.json                        mii-exa-test-data-patient-3-molgen-folgemassnahme-1               Instance  modul-molgen/Folgemassnahme.fsh                2 - 16
Task-mii-exa-test-data-patient-3-molgen-medikationsempfehlung-1.json                 mii-exa-test-data-patient-3-molgen-medikationsempfehlung-1        Instance  modul-molgen/Medikationsempfehlung.fsh         1 - 14
