Output File                                                                          Name                                                              Type      FSH File                                                  Lines
Observation-mii-exa-test-data-mtb-ihc-msi-1.json                                     mii-exa-test-data-mtb-ihc-msi-1                                   Instance  modul-mtb/NgsBericht.fsh                                  498 - 511
Observation-mii-exa-test-data-mtb-ihc-phosphorylation-1.json                         mii-exa-test-data-mtb-ihc-phosphorylation-1                       Instance  modul-mtb/NgsBericht.fsh                                  457 - 473
Observation-mii-exa-test-data-mtb-immunohistochemistry-1.json                        mii-exa-test-data-mtb-immunohistochemistry-1                      Instance  modul-mtb/NgsBericht.fsh                                  389 - 408
Observation-mii-exa-test-data-mtb-immunohistochemistry-her2-1.json                   mii-exa-test-data-mtb-immunohistochemistry-her2-1                 Instance  modul-mtb/NgsBericht.fsh                                  413 - 429
Observation-mii-exa-test-data-mtb-immunohistochemistry-pdl1-1.json                   mii-exa-test-data-mtb-immunohistochemistry-pdl1-1                 Instance  modul-mtb/NgsBericht.fsh                                  434 - 452
Observation-mii-exa-test-data-mtb-insituhybridization-1.json                         mii-exa-test-data-mtb-insituhybridization-1                       Instance  modul-mtb/NgsBericht.fsh                                  516 - 533
Observation-mii-exa-test-data-mtb-insituhybridization-her2-1.json                    mii-exa-test-data-mtb-insituhybridization-her2-1                  Instance  modul-mtb/NgsBericht.fsh                                  538 - 561
Observation-mii-exa-test-data-mtb-labobs-ecog-1.json                                 mii-exa-test-data-mtb-labobs-ecog-1                               Instance  modul-mtb/Patient.fsh                                     31 - 40
Observation-mii-exa-test-data-mtb-labobs-vorbefund-1.json                            mii-exa-test-data-mtb-labobs-vorbefund-1                          Instance  modul-mtb/Patient.fsh                                     42 - 51
Observation-mii-exa-test-data-mtb-mikrosatelliteninstabilitaet-1.json                mii-exa-test-data-mtb-mikrosatelliteninstabilitaet-1              Instance  modul-mtb/NgsBericht.fsh                                  275 - 290
Observation-mii-exa-test-data-mtb-molekularer-biomarker-1.json                       mii-exa-test-data-mtb-molekularer-biomarker-1                     Instance  modul-mtb/NgsBericht.fsh                                  237 - 249
Observation-mii-exa-test-data-mtb-mutationslast-1.json                               mii-exa-test-data-mtb-mutationslast-1                             Instance  modul-mtb/NgsBericht.fsh                                  254 - 270
Observation-mii-exa-test-data-mtb-oncotree-1.json                                    mii-exa-test-data-mtb-oncotree-1                                  Instance  modul-mtb/Behandlungsepisode.fsh                          73 - 85
Observation-mii-exa-test-data-mtb-ploidie-1.json                                     mii-exa-test-data-mtb-ploidie-1                                   Instance  modul-mtb/NgsBericht.fsh                                  337 - 351
Observation-mii-exa-test-data-mtb-response-befund-1.json                             mii-exa-test-data-mtb-response-befund-1                           Instance  modul-mtb/FollowUp.fsh                                    81 - 98
Observation-mii-exa-test-data-mtb-rna-fusion-1.json                                  mii-exa-test-data-mtb-rna-fusion-1                                Instance  modul-mtb/NgsBericht.fsh                                  152 - 169
Observation-mii-exa-test-data-mtb-rna-seq-1.json                                     mii-exa-test-data-mtb-rna-seq-1                                   Instance  modul-mtb/NgsBericht.fsh                                  174 - 191
Observation-mii-exa-test-data-mtb-therapeutische-implikation-1.json                  mii-exa-test-data-mtb-therapeutische-implikation-1                Instance  modul-mtb/NgsBericht.fsh                                  215 - 232
Observation-mii-exa-test-data-mtb-tumorausbreitung-1.json                            mii-exa-test-data-mtb-tumorausbreitung-1                          Instance  modul-mtb/Behandlungsepisode.fsh                          111 - 124
Observation-mii-exa-test-data-mtb-tumorzellgehalt-1.json                             mii-exa-test-data-mtb-tumorzellgehalt-1                           Instance  modul-mtb/NgsBericht.fsh                                  566 - 581
Observation-mii-exa-test-data-mtb-who-grad-tumor-zns-1.json                          mii-exa-test-data-mtb-who-grad-tumor-zns-1                        Instance  modul-mtb/Behandlungsepisode.fsh                          129 - 141
Observation-mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1.json               mii-exa-test-data-onko-anzahl-befallene-lymphknoten-1             Instance  modul-onkologie/core/Histologie.fsh                       112 - 129
Observation-mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1.json      mii-exa-test-data-onko-anzahl-befallene-sentinel-lymphknoten-1    Instance  modul-onkologie/core/Histologie.fsh                       150 - 167
Observation-mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1.json             mii-exa-test-data-onko-anzahl-untersuchte-lymphknoten-1           Instance  modul-onkologie/core/Histologie.fsh                       93 - 110
Observation-mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1.json    mii-exa-test-data-onko-anzahl-untersuchte-sentinel-lymphknoten-1  Instance  modul-onkologie/core/Histologie.fsh                       131 - 148
Observation-mii-exa-test-data-onko-asa-1.json                                        mii-exa-test-data-onko-asa-1                                      Instance  modul-onkologie/core/Staging.fsh                          87 - 99
Observation-mii-exa-test-data-onko-ecog-1.json                                       mii-exa-test-data-onko-ecog-1                                     Instance  modul-onkologie/core/Staging.fsh                          55 - 68
Observation-mii-exa-test-data-onko-fernmetastasen-1.json                             mii-exa-test-data-onko-fernmetastasen-1                           Instance  modul-onkologie/core/Staging.fsh                          40 - 52
Observation-mii-exa-test-data-onko-figo-1.json                                       mii-exa-test-data-onko-figo-1                                     Instance  modul-onkologie/core/Staging.fsh                          6 - 21
Observation-mii-exa-test-data-onko-genetische-variante-1.json                        mii-exa-test-data-onko-genetische-variante-1                      Instance  modul-onkologie/core/Outcome.fsh                          117 - 129
Observation-mii-exa-test-data-onko-genetische-variante-2.json                        mii-exa-test-data-onko-genetische-variante-2                      Instance  modul-onkologie/core/Outcome.fsh                          132 - 142
Observation-mii-exa-test-data-onko-grading-1.json                                    mii-exa-test-data-onko-grading-1                                  Instance  modul-onkologie/core/Histologie.fsh                       36 - 50
Observation-mii-exa-test-data-onko-histologie-icdo3-1.json                           mii-exa-test-data-onko-histologie-icdo3-1                         Instance  modul-onkologie/core/Histologie.fsh                       74 - 90
Observation-mii-exa-test-data-onko-karnofsky-1.json                                  mii-exa-test-data-onko-karnofsky-1                                Instance  modul-onkologie/core/Staging.fsh                          71 - 84
Observation-mii-exa-test-data-onko-krk-abstand-aboral-1.json                         mii-exa-test-data-onko-krk-abstand-aboral-1                       Instance  modul-onkologie/organ-specific/KRK.fsh                    59 - 73
Observation-mii-exa-test-data-onko-krk-abstand-anokutan-1.json                       mii-exa-test-data-onko-krk-abstand-anokutan-1                     Instance  modul-onkologie/organ-specific/KRK.fsh                    25 - 39
Observation-mii-exa-test-data-onko-krk-abstand-crm-1.json                            mii-exa-test-data-onko-krk-abstand-crm-1                          Instance  modul-onkologie/organ-specific/KRK.fsh                    42 - 55
Observation-mii-exa-test-data-onko-krk-abstand-mesorektal-1.json                     mii-exa-test-data-onko-krk-abstand-mesorektal-1                   Instance  modul-onkologie/organ-specific/KRK.fsh                    76 - 90
Observation-mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1.json                mii-exa-test-data-onko-krk-anastomoseninsuffizienz-1              Instance  modul-onkologie/organ-specific/KRK.fsh                    93 - 104
Observation-mii-exa-test-data-onko-mamma-her2neu-status-1.json                       mii-exa-test-data-onko-mamma-her2neu-status-1                     Instance  modul-onkologie/organ-specific/Mamma.fsh                  59 - 73
Observation-mii-exa-test-data-onko-mamma-her2neu-status-2.json                       mii-exa-test-data-onko-mamma-her2neu-status-2                     Instance  modul-onkologie/organ-specific/Mamma.fsh                  76 - 92
Observation-mii-exa-test-data-onko-mamma-menopause-status-1.json                     mii-exa-test-data-onko-mamma-menopause-status-1                   Instance  modul-onkologie/organ-specific/Mamma.fsh                  6 - 17
Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1.json              mii-exa-test-data-onko-mamma-rezeptorstatus-estrogen-1            Instance  modul-onkologie/organ-specific/Mamma.fsh                  20 - 37
Observation-mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1.json           mii-exa-test-data-onko-mamma-rezeptorstatus-progesteron-1         Instance  modul-onkologie/organ-specific/Mamma.fsh                  40 - 56
Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-1.json                      mii-exa-test-data-onko-melanom-breslow-tiefe-1                    Instance  modul-onkologie/organ-specific/Melanom.fsh                6 - 22
Observation-mii-exa-test-data-onko-melanom-breslow-tiefe-2.json                      mii-exa-test-data-onko-melanom-breslow-tiefe-2                    Instance  modul-onkologie/organ-specific/Melanom.fsh                25 - 37
Observation-mii-exa-test-data-onko-melanom-ldh-1.json                                mii-exa-test-data-onko-melanom-ldh-1                              Instance  modul-onkologie/organ-specific/Melanom.fsh                102 - 117
Observation-mii-exa-test-data-onko-melanom-ldh-2.json                                mii-exa-test-data-onko-melanom-ldh-2                              Instance  modul-onkologie/organ-specific/Melanom.fsh                120 - 137
Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-1.json                 mii-exa-test-data-onko-melanom-sicherheitsabstand-1               Instance  modul-onkologie/organ-specific/Melanom.fsh                69 - 84
Observation-mii-exa-test-data-onko-melanom-sicherheitsabstand-2.json                 mii-exa-test-data-onko-melanom-sicherheitsabstand-2               Instance  modul-onkologie/organ-specific/Melanom.fsh                87 - 99
Observation-mii-exa-test-data-onko-melanom-ulzeration-1.json                         mii-exa-test-data-onko-melanom-ulzeration-1                       Instance  modul-onkologie/organ-specific/Melanom.fsh                40 - 52
Observation-mii-exa-test-data-onko-melanom-ulzeration-2.json                         mii-exa-test-data-onko-melanom-ulzeration-2                       Instance  modul-onkologie/organ-specific/Melanom.fsh                55 - 66
Observation-mii-exa-test-data-onko-prostata-anzahl-stanzen-1.json                    mii-exa-test-data-onko-prostata-anzahl-stanzen-1                  Instance  modul-onkologie/organ-specific/Prostata.fsh               21 - 32
Observation-mii-exa-test-data-onko-prostata-ca-befall-1.json                         mii-exa-test-data-onko-prostata-ca-befall-1                       Instance  modul-onkologie/organ-specific/Prostata.fsh               49 - 63
Observation-mii-exa-test-data-onko-prostata-gleason-grade-group-1.json               mii-exa-test-data-onko-prostata-gleason-grade-group-1             Instance  modul-onkologie/organ-specific/Prostata.fsh               95 - 108
Observation-mii-exa-test-data-onko-prostata-gleason-primary-1.json                   mii-exa-test-data-onko-prostata-gleason-primary-1                 Instance  modul-onkologie/organ-specific/Prostata.fsh               66 - 78
Observation-mii-exa-test-data-onko-prostata-gleason-secondary-1.json                 mii-exa-test-data-onko-prostata-gleason-secondary-1               Instance  modul-onkologie/organ-specific/Prostata.fsh               81 - 92
Observation-mii-exa-test-data-onko-prostata-komplikation-1.json                      mii-exa-test-data-onko-prostata-komplikation-1                    Instance  modul-onkologie/organ-specific/Prostata.fsh               128 - 142
Observation-mii-exa-test-data-onko-prostata-positive-stanzen-1.json                  mii-exa-test-data-onko-prostata-positive-stanzen-1                Instance  modul-onkologie/organ-specific/Prostata.fsh               35 - 46
Observation-mii-exa-test-data-onko-prostata-psa-1.json                               mii-exa-test-data-onko-prostata-psa-1                             Instance  modul-onkologie/organ-specific/Prostata.fsh               6 - 17
Observation-mii-exa-test-data-onko-residualstatus-1.json                             mii-exa-test-data-onko-residualstatus-1                           Instance  modul-onkologie/core/Staging.fsh                          24 - 37
Observation-mii-exa-test-data-onko-studienteilnahme-1.json                           mii-exa-test-data-onko-studienteilnahme-1                         Instance  modul-onkologie/core/Outcome.fsh                          145 - 157
Observation-mii-exa-test-data-onko-studienteilnahme-2.json                           mii-exa-test-data-onko-studienteilnahme-2                         Instance  modul-onkologie/core/Outcome.fsh                          160 - 171
Observation-mii-exa-test-data-onko-tnm-a-symbol-1.json                               mii-exa-test-data-onko-tnm-a-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              158 - 171
Observation-mii-exa-test-data-onko-tnm-klassifikation-1.json                         mii-exa-test-data-onko-tnm-klassifikation-1                       Instance  modul-onkologie/core/TNM.fsh                              190 - 211
Observation-mii-exa-test-data-onko-tnm-l-kategorie-1.json                            mii-exa-test-data-onko-tnm-l-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              62 - 75
Observation-mii-exa-test-data-onko-tnm-m-kategorie-1.json                            mii-exa-test-data-onko-tnm-m-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              42 - 59
Observation-mii-exa-test-data-onko-tnm-m-symbol-1.json                               mii-exa-test-data-onko-tnm-m-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              174 - 187
Observation-mii-exa-test-data-onko-tnm-n-kategorie-1.json                            mii-exa-test-data-onko-tnm-n-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              23 - 39
Observation-mii-exa-test-data-onko-tnm-n-kategorie-sn-1.json                         mii-exa-test-data-onko-tnm-n-kategorie-sn-1                       Instance  modul-onkologie/core/TNM.fsh                              218 - 238
Observation-mii-exa-test-data-onko-tnm-pn-kategorie-1.json                           mii-exa-test-data-onko-tnm-pn-kategorie-1                         Instance  modul-onkologie/core/TNM.fsh                              94 - 107
Observation-mii-exa-test-data-onko-tnm-r-symbol-1.json                               mii-exa-test-data-onko-tnm-r-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              142 - 155
Observation-mii-exa-test-data-onko-tnm-s-kategorie-1.json                            mii-exa-test-data-onko-tnm-s-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              110 - 123
Observation-mii-exa-test-data-onko-tnm-t-kategorie-1.json                            mii-exa-test-data-onko-tnm-t-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              6 - 20
Observation-mii-exa-test-data-onko-tnm-v-kategorie-1.json                            mii-exa-test-data-onko-tnm-v-kategorie-1                          Instance  modul-onkologie/core/TNM.fsh                              78 - 91
Observation-mii-exa-test-data-onko-tnm-y-symbol-1.json                               mii-exa-test-data-onko-tnm-y-symbol-1                             Instance  modul-onkologie/core/TNM.fsh                              126 - 139
Observation-mii-exa-test-data-onko-tod-1.json                                        mii-exa-test-data-onko-tod-1                                      Instance  modul-onkologie/core/Outcome.fsh                          86 - 101
Observation-mii-exa-test-data-onko-tod-2.json                                        mii-exa-test-data-onko-tod-2                                      Instance  modul-onkologie/core/Outcome.fsh                          104 - 114
Observation-mii-exa-test-data-onko-tumorgroesse-1.json                               mii-exa-test-data-onko-tumorgroesse-1                             Instance  modul-onkologie/core/Histologie.fsh                       53 - 71
Observation-mii-exa-test-data-onko-verlauf-1.json                                    mii-exa-test-data-onko-verlauf-1                                  Instance  modul-onkologie/core/Outcome.fsh                          6 - 26
Observation-mii-exa-test-data-onko-verlauf-2.json                                    mii-exa-test-data-onko-verlauf-2                                  Instance  modul-onkologie/core/Outcome.fsh                          29 - 46
Observation-mii-exa-test-data-pat1-pro-p29-pain-int-tscore.json                      mii-exa-test-data-pat1-pro-p29-pain-int-tscore                    Instance  modul-pro/Observation.fsh                                 344 - 362
Observation-mii-exa-test-data-pat1-pro-p29-phys-fn-tscore.json                       mii-exa-test-data-pat1-pro-p29-phys-fn-tscore                     Instance  modul-pro/Observation.fsh                                 369 - 387
Observation-mii-exa-test-data-pat1-pro-p29-sleep-tscore.json                         mii-exa-test-data-pat1-pro-p29-sleep-tscore                       Instance  modul-pro/Observation.fsh                                 394 - 412
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-fluess-1.json                mii-exa-test-data-patient-1-icu-bilanz-ausf-fluess-1              Instance  modul-icu/Observation.fsh                                 36 - 48
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-galle-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-galle-1               Instance  modul-icu/Observation.fsh                                 50 - 62
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-gallengang-1.json            mii-exa-test-data-patient-1-icu-bilanz-ausf-gallengang-1          Instance  modul-icu/Observation.fsh                                 64 - 76
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-magen-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-magen-1               Instance  modul-icu/Observation.fsh                                 78 - 90
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-opdrain-1.json               mii-exa-test-data-patient-1-icu-bilanz-ausf-opdrain-1             Instance  modul-icu/Observation.fsh                                 92 - 104
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-pankreas-1.json              mii-exa-test-data-patient-1-icu-bilanz-ausf-pankreas-1            Instance  modul-icu/Observation.fsh                                 106 - 118
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-stuhl-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-stuhl-1               Instance  modul-icu/Observation.fsh                                 120 - 131
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-urin-1.json                  mii-exa-test-data-patient-1-icu-bilanz-ausf-urin-1                Instance  modul-icu/Observation.fsh                                 133 - 144
Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-wunde-1.json                 mii-exa-test-data-patient-1-icu-bilanz-ausf-wunde-1               Instance  modul-icu/Observation.fsh                                 146 - 159
Observation-mii-exa-test-data-patient-1-icu-bilanz-blutverlust-1.json                mii-exa-test-data-patient-1-icu-bilanz-blutverlust-1              Instance  modul-icu/Observation.fsh                                 161 - 173
Observation-mii-exa-test-data-patient-1-icu-bilanz-drainage-1.json                   mii-exa-test-data-patient-1-icu-bilanz-drainage-1                 Instance  modul-icu/Observation.fsh                                 22 - 34
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-enteral-1.json               mii-exa-test-data-patient-1-icu-bilanz-einf-enteral-1             Instance  modul-icu/Observation.fsh                                 175 - 187
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-fluess-1.json                mii-exa-test-data-patient-1-icu-bilanz-einf-fluess-1              Instance  modul-icu/Observation.fsh                                 189 - 199
Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-oral-1.json                  mii-exa-test-data-patient-1-icu-bilanz-einf-oral-1                Instance  modul-icu/Observation.fsh                                 201 - 211
Observation-mii-exa-test-data-patient-1-icu-bilanz-ges-ausf-1.json                   mii-exa-test-data-patient-1-icu-bilanz-ges-ausf-1                 Instance  modul-icu/Observation.fsh                                 213 - 225
Observation-mii-exa-test-data-patient-1-icu-bilanz-ges-einf-1.json                   mii-exa-test-data-patient-1-icu-bilanz-ges-einf-1                 Instance  modul-icu/Observation.fsh                                 227 - 237
Observation-mii-exa-test-data-patient-1-icu-bilanz-haemofiltr-1.json                 mii-exa-test-data-patient-1-icu-bilanz-haemofiltr-1               Instance  modul-icu/Observation.fsh                                 8 - 20
Observation-mii-exa-test-data-patient-1-icu-bilanz-tages-1.json                      mii-exa-test-data-patient-1-icu-bilanz-tages-1                    Instance  modul-icu/Observation.fsh                                 239 - 251
Observation-mii-exa-test-data-patient-1-icu-ect-art-druck-1.json                     mii-exa-test-data-patient-1-icu-ect-art-druck-1                   Instance  modul-icu/Observation.fsh                                 255 - 267
Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-cardio-1.json                 mii-exa-test-data-patient-1-icu-ect-blutfl-cardio-1               Instance  modul-icu/Observation.fsh                                 269 - 280
Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-extra-1.json                  mii-exa-test-data-patient-1-icu-ect-blutfl-extra-1                Instance  modul-icu/Observation.fsh                                 282 - 293
Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-idx-1.json                    mii-exa-test-data-patient-1-icu-ect-blutfl-idx-1                  Instance  modul-icu/Observation.fsh                                 295 - 307
Observation-mii-exa-test-data-patient-1-icu-ect-dauer-extra-1.json                   mii-exa-test-data-patient-1-icu-ect-dauer-extra-1                 Instance  modul-icu/Observation.fsh                                 309 - 321
Observation-mii-exa-test-data-patient-1-icu-ect-dauer-haemo-1.json                   mii-exa-test-data-patient-1-icu-ect-dauer-haemo-1                 Instance  modul-icu/Observation.fsh                                 323 - 335
Observation-mii-exa-test-data-patient-1-icu-ect-gasfluss-1.json                      mii-exa-test-data-patient-1-icu-ect-gasfluss-1                    Instance  modul-icu/Observation.fsh                                 337 - 348
Observation-mii-exa-test-data-patient-1-icu-ect-haemo-blutfl-1.json                  mii-exa-test-data-patient-1-icu-ect-haemo-blutfl-1                Instance  modul-icu/Observation.fsh                                 350 - 362
Observation-mii-exa-test-data-patient-1-icu-ect-kalzium-1.json                       mii-exa-test-data-patient-1-icu-ect-kalzium-1                     Instance  modul-icu/Observation.fsh                                 364 - 376
Observation-mii-exa-test-data-patient-1-icu-ect-substituatfl-1.json                  mii-exa-test-data-patient-1-icu-ect-substituatfl-1                Instance  modul-icu/Observation.fsh                                 378 - 390
Observation-mii-exa-test-data-patient-1-icu-ect-substituatvol-1.json                 mii-exa-test-data-patient-1-icu-ect-substituatvol-1               Instance  modul-icu/Observation.fsh                                 392 - 404
Observation-mii-exa-test-data-patient-1-icu-ect-ven-druck-1.json                     mii-exa-test-data-patient-1-icu-ect-ven-druck-1                   Instance  modul-icu/Observation.fsh                                 406 - 417
Observation-mii-exa-test-data-patient-1-icu-event-o2-partial-1.json                  mii-exa-test-data-patient-1-icu-event-o2-partial-1                Instance  modul-icu/Observation.fsh                                 421 - 435
Observation-mii-exa-test-data-patient-1-icu-muv-atemfreq-1.json                      mii-exa-test-data-patient-1-icu-muv-atemfreq-1                    Instance  modul-icu/Observation.fsh                                 455 - 467
Observation-mii-exa-test-data-patient-1-icu-muv-blutdruck-1.json                     mii-exa-test-data-patient-1-icu-muv-blutdruck-1                   Instance  modul-icu/Observation.fsh                                 439 - 453
Observation-mii-exa-test-data-patient-1-icu-muv-gewicht-1.json                       mii-exa-test-data-patient-1-icu-muv-gewicht-1                     Instance  modul-icu/Observation.fsh                                 484 - 496
Observation-mii-exa-test-data-patient-1-icu-muv-groesse-1.json                       mii-exa-test-data-patient-1-icu-muv-groesse-1                     Instance  modul-icu/Observation.fsh                                 498 - 511
Observation-mii-exa-test-data-patient-1-icu-muv-herzfreq-1.json                      mii-exa-test-data-patient-1-icu-muv-herzfreq-1                    Instance  modul-icu/Observation.fsh                                 469 - 482
Observation-mii-exa-test-data-patient-1-icu-muv-kopfumfang-1.json                    mii-exa-test-data-patient-1-icu-muv-kopfumfang-1                  Instance  modul-icu/Observation.fsh                                 513 - 528
Observation-mii-exa-test-data-patient-1-icu-vent-atemdr-mitt-1.json                  mii-exa-test-data-patient-1-icu-vent-atemdr-mitt-1                Instance  modul-icu/Observation.fsh                                 560 - 572
Observation-mii-exa-test-data-patient-1-icu-vent-atemdr-null-1.json                  mii-exa-test-data-patient-1-icu-vent-atemdr-null-1                Instance  modul-icu/Observation.fsh                                 546 - 558
Observation-mii-exa-test-data-patient-1-icu-vent-compliance-1.json                   mii-exa-test-data-patient-1-icu-vent-compliance-1                 Instance  modul-icu/Observation.fsh                                 924 - 937
Observation-mii-exa-test-data-patient-1-icu-vent-dp-1.json                           mii-exa-test-data-patient-1-icu-vent-dp-1                         Instance  modul-icu/Observation.fsh                                 939 - 952
Observation-mii-exa-test-data-patient-1-icu-vent-etco2-1.json                        mii-exa-test-data-patient-1-icu-vent-etco2-1                      Instance  modul-icu/Observation.fsh                                 697 - 711
Observation-mii-exa-test-data-patient-1-icu-vent-exp-flow-1.json                     mii-exa-test-data-patient-1-icu-vent-exp-flow-1                   Instance  modul-icu/Observation.fsh                                 713 - 726
Observation-mii-exa-test-data-patient-1-icu-vent-fio2-eingest-1.json                 mii-exa-test-data-patient-1-icu-vent-fio2-eingest-1               Instance  modul-icu/Observation.fsh                                 532 - 544
Observation-mii-exa-test-data-patient-1-icu-vent-fio2-gem-1.json                     mii-exa-test-data-patient-1-icu-vent-fio2-gem-1                   Instance  modul-icu/Observation.fsh                                 743 - 755
Observation-mii-exa-test-data-patient-1-icu-vent-freq-mech-1.json                    mii-exa-test-data-patient-1-icu-vent-freq-mech-1                  Instance  modul-icu/Observation.fsh                                 788 - 802
Observation-mii-exa-test-data-patient-1-icu-vent-freq-spont-1.json                   mii-exa-test-data-patient-1-icu-vent-freq-spont-1                 Instance  modul-icu/Observation.fsh                                 836 - 848
Observation-mii-exa-test-data-patient-1-icu-vent-freq-spont-mech-1.json              mii-exa-test-data-patient-1-icu-vent-freq-spont-mech-1            Instance  modul-icu/Observation.fsh                                 850 - 864
Observation-mii-exa-test-data-patient-1-icu-vent-horowitz-1.json                     mii-exa-test-data-patient-1-icu-vent-horowitz-1                   Instance  modul-icu/Observation.fsh                                 728 - 741
Observation-mii-exa-test-data-patient-1-icu-vent-ie-ratio-1.json                     mii-exa-test-data-patient-1-icu-vent-ie-ratio-1                   Instance  modul-icu/Observation.fsh                                 908 - 922
Observation-mii-exa-test-data-patient-1-icu-vent-insp-flow-1.json                    mii-exa-test-data-patient-1-icu-vent-insp-flow-1                  Instance  modul-icu/Observation.fsh                                 757 - 770
Observation-mii-exa-test-data-patient-1-icu-vent-insp-flow-set-1.json                mii-exa-test-data-patient-1-icu-vent-insp-flow-set-1              Instance  modul-icu/Observation.fsh                                 652 - 664
Observation-mii-exa-test-data-patient-1-icu-vent-map-1.json                          mii-exa-test-data-patient-1-icu-vent-map-1                        Instance  modul-icu/Observation.fsh                                 804 - 818
Observation-mii-exa-test-data-patient-1-icu-vent-mv-masch-1.json                     mii-exa-test-data-patient-1-icu-vent-mv-masch-1                   Instance  modul-icu/Observation.fsh                                 606 - 620
Observation-mii-exa-test-data-patient-1-icu-vent-peep-1.json                         mii-exa-test-data-patient-1-icu-vent-peep-1                       Instance  modul-icu/Observation.fsh                                 820 - 834
Observation-mii-exa-test-data-patient-1-icu-vent-pip-1.json                          mii-exa-test-data-patient-1-icu-vent-pip-1                        Instance  modul-icu/Observation.fsh                                 772 - 786
Observation-mii-exa-test-data-patient-1-icu-vent-ps-1.json                           mii-exa-test-data-patient-1-icu-vent-ps-1                         Instance  modul-icu/Observation.fsh                                 894 - 906
Observation-mii-exa-test-data-patient-1-icu-vent-te-1.json                           mii-exa-test-data-patient-1-icu-vent-te-1                         Instance  modul-icu/Observation.fsh                                 666 - 679
Observation-mii-exa-test-data-patient-1-icu-vent-ti-1.json                           mii-exa-test-data-patient-1-icu-vent-ti-1                         Instance  modul-icu/Observation.fsh                                 681 - 695
Observation-mii-exa-test-data-patient-1-icu-vent-vt-beat-1.json                      mii-exa-test-data-patient-1-icu-vent-vt-beat-1                    Instance  modul-icu/Observation.fsh                                 590 - 604
Observation-mii-exa-test-data-patient-1-icu-vent-vt-einst-1.json                     mii-exa-test-data-patient-1-icu-vent-vt-einst-1                   Instance  modul-icu/Observation.fsh                                 574 - 588
Observation-mii-exa-test-data-patient-1-icu-vent-vt-spont-1.json                     mii-exa-test-data-patient-1-icu-vent-vt-spont-1                   Instance  modul-icu/Observation.fsh                                 866 - 878
Observation-mii-exa-test-data-patient-1-icu-vent-vt-spont-mech-1.json                mii-exa-test-data-patient-1-icu-vent-vt-spont-mech-1              Instance  modul-icu/Observation.fsh                                 880 - 892
Observation-mii-exa-test-data-patient-1-icu-vent-zeit-hoch-1.json                    mii-exa-test-data-patient-1-icu-vent-zeit-hoch-1                  Instance  modul-icu/Observation.fsh                                 622 - 635
Observation-mii-exa-test-data-patient-1-icu-vent-zeit-niedrig-1.json                 mii-exa-test-data-patient-1-icu-vent-zeit-niedrig-1               Instance  modul-icu/Observation.fsh                                 637 - 650
Observation-mii-exa-test-data-patient-1-labobs-1.json                                mii-exa-test-data-patient-1-labobs-1                              Instance  modul-labor/Observation.fsh                               2 - 22
Observation-mii-exa-test-data-patient-1-labobs-2.json                                mii-exa-test-data-patient-1-labobs-2                              Instance  modul-labor/Observation.fsh                               24 - 44
Observation-mii-exa-test-data-patient-1-labobs-3.json                                mii-exa-test-data-patient-1-labobs-3                              Instance  modul-labor/Observation.fsh                               46 - 66
Observation-mii-exa-test-data-patient-1-labobs-4.json                                mii-exa-test-data-patient-1-labobs-4                              Instance  modul-labor/Observation.fsh                               68 - 88
Observation-mii-exa-test-data-patient-1-labobs-5.json                                mii-exa-test-data-patient-1-labobs-5                              Instance  modul-labor/Observation.fsh                               90 - 110
